topic0,bank,allianz,institut,kund,dresdn,frankfurt,sparkass,munch,landesbank,kredit,versicher,commerzbank,geschaft,ruck,privat,hvb,westlb,kreditinstitut,hypovereinsbank,grossbank,versich,tocht,beteil,offent,postbank,bayer,fusion,grosst,bankgesellschaft,rating,verkauf,halt,hypo,breu,gut,risik,risikovorsorg,vereinsbank,beid,sowi,etwa,derzeit,finanzdienstleist,geldhaus,dabei,sprech,filial,drei,stark,geldinstitut,zurich,berat,rund,rechtlich,lebensversicher,anteil,bilanzsumm,schad,privatbank,agentur,ubs,ausland,ausserd,vermogensverwalt,vorstandssprech,allerding,credit,hypothek,bish,hypothekenbank,vermog,chef,moglich,bankhaus,haus,eigenkapital,gross,gerling,heisst,kapital,gesamt,axa,osterreich,dg,basel,mlp,international,investmentbank,ca,direktbank,genossenschaft,gehor,austria,privatkund,laut,beteiligt,leasing,ruckversicher,banking,finanzier
 ,0.11,0.016,0.013,0.013,0.011,0.01,0.01,0.01,0.009,0.009,0.009,0.008,0.008,0.007,0.006,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic1,alt,frau,mann,heut,damal,vat,macht,jahrig,famili,sohn,jung,nam,kam,gehort,imm,mutt,ging,nie,gebor,leb,fruh,karri,begann,person,profil,arbeitet,geschicht,bekannt,brud,gab,freund,gilt,schliesslich,haus,zuruck,geword,beid,buch,fuhrt,liess,film,mal,kind,gemacht,erfahr,anfang,stet,erfolgreich,stand,galt,welt,einst,foto,bracht,studiert,arbeit,wenig,geburt,roll,tod,trat,geburtstag,best,fast,gestorb,gelernt,lebt,zog,gern,blieb,offent,reich,letzt,spielt,generation,lang,art,zweit,bekam,inzwisch,kenn,jahrzehnt,grundet,fand,zusamm,steht,kontakt,spitz,schrieb,achtzig,siebzig,erfolg,seitd,ehe,kolleg,erzahlt,ganz,nahm,eng,job
 ,0.024,0.023,0.023,0.012,0.012,0.009,0.009,0.008,0.008,0.007,0.007,0.007,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic2,imm,gut,wenig,kaum,geld,gross,ganz,heut,gerad,sogar,wohl,gibt,lang,fast,lasst,kommt,deshalb,macht,dafur,schnell,schliesslich,meist,freilich,geht,schlecht,dabei,steht,inzwisch,lass,durft,gar,immerhin,allein,oft,namlich,erfolg,bess,eher,liegt,zumind,eigent,hoch,ohnehin,wer,dennoch,damal,mittlerweil,schwer,hand,gleich,scheint,einfach,geword,obwohl,letzt,gilt,bleibt,mal,jedenfall,beispiel,gewinn,mag,daran,genug,besond,grund,hart,bald,gern,selt,statt,anfang,zeigt,billig,steckt,durchaus,richtig,beispielsweis,braucht,glaubt,trotzd,reich,probl,haufig,fehlt,gemacht,eben,bekomm,bring,vorbei,zumal,arg,lieb,spricht,teu,keinesweg,ubrig,liess,konkurrenz,best
 ,0.018,0.018,0.017,0.011,0.01,0.01,0.009,0.009,0.009,0.008,0.008,0.008,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic3,polizei,anschlag,mensch,verletzt,mann,terrorist,getotet,festgenomm,polizist,tat,drei,attentat,angab,grupp,mord,tot,mutmass,opf,terror,tod,demonstrant,gefang,vier,gewalt,schwer,entfuhr,erschoss,hatt,mindest,stadt,mitglied,gefangnis,bomb,afp,islam,behord,verdacht,islamist,qaida,demonstration,leb,ap,sicherheitskraft,verantwort,nacht,algeri,samstag,geiseln,berichtet,funf,nah,entfuhrt,explosion,festnahm,bekannt,verurteilt,uberfall,extremist,kam,lad,prot,gekomm,ums,haftling,montag,freilass,organisation,muslim,donnerstag,verhaftet,gewalttat,bombenanschlag,etwa,starb,ermordet,verubt,bewaffnet,unbekannt,dienstag,hundert,person,jugend,frau,gefund,anhang,angehor,mittwoch,sech,aktion,mitteilt,jahrig,beamt,fundamentalist,zufolg,offenbar,ermittl,gebaud,verbot,versucht,dabei
 ,0.021,0.02,0.013,0.012,0.01,0.01,0.009,0.009,0.009,0.008,0.008,0.008,0.007,0.007,0.007,0.007,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic4,gewerkschaft,arbeit,arbeitslos,arbeitgeb,beschaftigt,ig,metall,betrieb,arbeitsplatz,arbeitnehm,job,lohn,stund,streik,offent,arbeitsmarkt,verdi,dgb,dien,beschaft,woch,chef,hartz,arbeitszeit,stell,angestellt,wirtschaft,fordert,forder,tarifvertrag,gehalt,bundesanstalt,vorsitz,sozial,bundnis,industri,mitarbeit,betriebsrat,bdi,handwerk,lang,arbeitslosengeld,rund,arbeitsamt,reform,kundig,bau,angebot,arbeitgeberverband,iv,alt,erhalt,mensch,zahl,zwickel,abschluss,verband,mitglied,mindestlohn,gewerkschaftsbund,ab,branch,ba,tarifverhandl,musst,hundt,kundigungsschutz,otv,prasident,ford,konnt,etwa,tag,tarif,betroff,lohnfortzahl,sollt,tarifrund,schaff,wenig,geh,voll,warnstreik,dag,sozialhilf,statt,vereinbart,arbeitskampf,bundesregier,flexibl,abbau,druck,beim,vereinbar,uberstund,bezahlt,regel,gefordert,bundesverband,kurzung
 ,0.033,0.031,0.02,0.018,0.016,0.015,0.014,0.013,0.012,0.011,0.009,0.009,0.009,0.009,0.008,0.007,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic5,dm,milliard,umsatz,ag,ergebnis,rund,bericht,vorjahr,je,divid,geschaftsjahr,erhoht,moll,plus,zahl,verlust,gewinn,erwartet,stieg,deutlich,erzielt,aktionar,mill,steu,erreicht,grupp,gestieg,konz,jahresuberschuss,akti,insgesamt,gut,knapp,laufend,munch,ertrag,verbessert,vorstandsvorsitz,rechnet,halbjahr,vorstand,trotz,steig,inland,mrd,ausland,erstmal,hauptversamml,positiv,bereich,aufgrund,betrag,gesteigert,laut,gewohn,leicht,unverandert,gegenub,kraftig,konzernumsatz,heu,betriebsergebnis,kapital,investition,anteil,erhoh,betrug,minus,erneut,wachstum,bzw,zuruck,kapitalerhoh,end,fast,ausschutt,angab,lag,geschaftstat,mr,geschaft,stammakti,vorzugsakti,nahm,konnt,stamm,wobei,steiger,auftragseingang,dabei,gesellschaft,schilling,davon,ausserordent,frankfurt,voll,entfiel,beziffert,einschliess,halft
 ,0.19,0.04,0.022,0.017,0.017,0.016,0.013,0.012,0.01,0.01,0.01,0.009,0.008,0.007,0.007,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic6,pol,opf,polnisch,tschechisch,prag,zweit,ehemal,histor,fruh,geschicht,jud,warschau,berlin,judisch,entschad,damal,weltkrieg,hatt,tschechi,bundesprasident,npd,heut,jahrestag,ns,holocaust,alt,teil,zwangsarbeit,republ,erklar,bundesrepubl,nazi,vorsitz,hitl,besuch,verantwort,tag,etwa,stiftung,vertret,anlass,vertreib,bezieh,red,erinnert,erinner,verbrech,zentrum,sprach,kommunist,nam,krieg,symbol,konnt,sowi,mai,uberleb,gehort,mensch,vertrieb,bundeskanzl,end,havel,wort,auschwitz,rechtsextrem,gedacht,gemeind,heutig,zentralrat,entschuld,gedenk,anspruch,dafur,nazis,person,solidaritat,sudetendeutsch,verhaltnis,besond,ss,burg,rechtsradikal,letzt,unrecht,gemeinsam,nationalsozialist,osterreich,gest,rechtsextremist,nahm,leb,gross,erhalt,versohn,gedenkstatt,regim,angehor,reich,bezeichnet
 ,0.018,0.014,0.011,0.01,0.009,0.009,0.008,0.008,0.008,0.007,0.007,0.007,0.007,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic7,milliard,dollar,ubernahm,verkauf,fusion,konz,grosst,anteil,akti,aktionar,angebot,us,beid,konzern,chef,beteil,partn,zusammenschluss,mannesmann,geschaft,ubernehm,investor,rund,weltweit,firm,wert,amerikan,konkurrent,vodafon,group,verkauft,halt,telecom,tocht,interess,grupp,firma,euro,erwerb,gesellschaft,analyst,strateg,offert,je,global,zweitgrosst,management,transaktion,inc,teilt,corp,ubernahmeangebot,franc,einstieg,hoech,erhalt,new,beteiligt,allianz,geplant,finanzinvestor,gross,at,interessiert,ubernomm,bekannt,kauf,kaufpreis,deal,gebot,zusamm,kauft,spekulation,aventis,interessent,york,vivendi,europa,zufolg,hiess,numm,schuld,fuhrend,feindlich,bors,mehrheit,télécom,gerucht,sach,plan,anteilseign,grossaktionar,investmentbank,international,ubernimmt,angekundigt,woll,disney,gehort,wall
 ,0.039,0.027,0.025,0.016,0.016,0.013,0.013,0.013,0.012,0.012,0.009,0.008,0.008,0.008,0.007,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic8,preis,tonn,ol,etwa,pro,je,bau,verbrauch,landwirtschaft,dollar,lit,opec,bse,derzeit,markt,olpreis,barrel,norweg,woch,wenig,shell,rund,nachfrag,zehn,weltweit,grosst,rohstoff,tier,cent,produktion,produkt,knapp,landwirt,brauerei,teur,benzin,hoch,beim,bier,billig,fast,bp,drei,tag,tankstell,erdol,ab,fleisch,meng,lebensmittel,betrieb,funf,gross,stark,kunast,rind,cola,angab,fass,lag,niedrig,wein,steig,forder,welt,dageg,jahrlich,erreicht,durchschnitt,getrank,konnt,verandert,jedoch,coca,grund,liegt,gestieg,teil,deutlich,nestlé,monat,ernt,handel,produzent,erhoh,stand,flasch,davon,taglich,halt,rohol,pfennig,kostet,steigend,angebot,inzwisch,gering,raffineri,organisation,laut
 ,0.024,0.012,0.011,0.011,0.01,0.009,0.008,0.008,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic9,gesetz,kunftig,regel,durf,recht,entwurf,entscheid,regeln,fall,verabschiedet,grundsatz,moglich,entsprech,beschloss,vorschlag,gesetzentwurf,zustimm,gelt,sieht,bish,verbot,reform,darf,schutz,bestimmt,bundesregier,bundesrat,rechtlich,vorschrift,geltend,plan,erlaubt,grundgesetz,gesetzgeb,beschluss,bestimm,umstritt,dageg,offent,geplant,vorgeseh,richtlini,einzeln,enthalt,ausserd,vorgelegt,heisst,zulass,berat,allerding,besteh,zustand,verpflichtet,bedenk,gilt,einfuhr,tret,musst,ausnahm,verhind,darub,verordn,streng,verabschied,darauf,vorlag,geregelt,allgemein,bisher,danach,umsetz,geandert,artikel,abschaff,einschrank,praxis,verstoss,sollt,beschrank,erhalt,massnahm,sogenannt,verfass,verlang,neuregel,bundestag,vorhab,notwend,verpflicht,grundlag,widerstand,festgelegt,unabhang,streit,deshalb,erford,vereinbar,stimmt,ab,genannt
 ,0.038,0.014,0.012,0.011,0.01,0.008,0.007,0.007,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic10,zahl,wirtschaft,stark,deutlich,wachstum,statist,lag,wenig,erwartet,entwickl,gestieg,ruckgang,institut,gegenub,konjunktur,monat,industri,anstieg,niedrig,vergleich,erwart,durchschnitt,aufschwung,prognos,export,leicht,plus,dageg,positiv,gesunk,steigend,branch,nachfrag,trotz,rechnet,bundesamt,rechn,schwach,wiesbad,vorjahr,sogar,real,quartal,steig,erreicht,einschatz,zuruck,gering,zunehm,kraftig,ifo,niveau,trend,minus,allerding,rezession,ausland,arbeitslos,hoch,insgesamt,kommend,erhol,ging,bruttoinlandsprodukt,stieg,arbeitsmarkt,wirtschaftswachstum,optimist,zuwach,konjunkturell,durft,investition,gewerb,anhalt,zweit,wirtschaftsforsch,gut,drei,folg,prozentpunkt,zunahm,verband,west,bess,zuruckgegang,lieg,schlecht,laufend,weiterhin,expert,sinkend,beleb,langsam,fast,gunstig,vormonat,ost,hatt,wert,erhoht
 ,0.016,0.014,0.012,0.012,0.011,0.009,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.007,0.007,0.007,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic11,spd,grun,koalition,rot,bundestag,pds,berlin,bonn,fraktion,abgeordnet,bundesregier,partei,regier,sozialdemokrat,opposition,lafontain,union,clement,cdu,mehrheit,muntefering,bundnis,bundesrat,kanzl,fdp,reform,scharping,bundeskanzl,debatt,fraktionschef,parlamentar,vorsitz,streit,parteitag,bundestagsfraktion,antrag,ab,link,bish,minist,zustimm,geb,stimm,dageg,bundestagswahl,joschka,entscheid,fordert,sitzung,gross,fraktionsvorsitz,trittin,vorschlag,statt,struck,lehnt,bundestagsabgeordnet,dafur,vermittlungsausschuss,kompromiss,linkspartei,sprach,kabinett,beschluss,klar,deutlich,beschloss,abstimm,kunftig,konzept,koalitionspartn,gysi,stellvertret,zeitung,koalitionsvertrag,legislaturperiod,sozial,kundigt,kritik,nordrhein,wirtschaftsminist,westfal,warf,kanzleramt,ausschuss,woll,ministerprasident,thema,widerstand,forder,steinbruck,landtagswahl,donnerstag,diskussion,woch,staatssekretar,position,wochen,delegiert,papi
 ,0.102,0.071,0.025,0.023,0.02,0.019,0.016,0.015,0.012,0.011,0.011,0.011,0.009,0.008,0.008,0.008,0.008,0.008,0.007,0.007,0.007,0.007,0.006,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001
topic12,prasident,regier,de,brasili,argentini,erklart,afp,mexiko,sudafrika,indonesi,national,ehemal,general,staatschef,diktator,woch,ex,indones,militar,jedoch,international,macht,kolumbi,pinochet,prot,brasilian,tag,fruh,hauptstadt,chil,jakarta,sudafrikan,staat,ap,unabhang,demokrati,buenos,cuba,castro,end,mexikan,argentin,anhang,nachd,opposition,bevolker,air,fordert,kundigt,san,unruh,chavez,sowi,afrikan,beweg,botschaft,simbabw,mandela,monat,rio,exil,fuhr,montag,osttimor,nigeria,kris,unterstutz,suharto,diktatur,kam,oberst,demokrat,mugab,oppositionell,kolumbian,revolution,farc,provinz,cuban,kuban,weiss,regim,la,putsch,entlass,venezuela,tausend,johannesburg,stadt,lateinamerika,ausland,sudafrikas,peru,port,zuruck,guerilla,ruckkehr,ab,schwarz,korruption
 ,0.039,0.021,0.007,0.007,0.007,0.007,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
topic13,us,usa,amerikan,washington,prasident,bush,new,york,clinton,georg,pakistan,amerika,republikan,staat,bill,regier,indi,kongress,dollar,haus,vereinigt,demokrat,indisch,bundesstaat,septemb,senat,senator,beid,weiss,amerikas,botschaft,tim,welt,kaschmir,woch,wichtig,tag,bezieh,delhi,reprasentantenhaus,kampf,gouverneur,ap,krieg,red,unterstutz,kaliforni,terror,los,afp,lad,aussenministerium,islamabad,gor,powell,vizeprasident,fbi,florida,erklart,konnt,kerry,ric,teil,terroranschlag,guantanamo,national,musharraf,post,allerding,albright,international,besuch,novemb,world,texas,verbundet,angel,atomwaff,plan,terrorismus,diplomat,aussenministerin,dol,starr,bish,lewinsky,trad,macht,anti,sanktion,of,fuhr,nation,bob,ind,zweit,ausserd,reagan,aussenpolit,pentagon
 ,0.088,0.074,0.061,0.041,0.038,0.029,0.026,0.022,0.02,0.012,0.012,0.01,0.01,0.01,0.01,0.009,0.008,0.008,0.008,0.008,0.008,0.006,0.006,0.006,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
topic14,mensch,tag,haus,stadt,stund,gross,imm,ganz,strass,gibt,meist,leb,lang,wenig,konnt,ort,uhr,met,fast,gebaud,arbeit,wass,nacht,komm,hundert,schwer,nah,steh,schad,minut,kam,fahr,taglich,raum,tausend,liegt,steht,tur,morg,halb,kilomet,entfernt,mal,schnell,leut,teil,katastroph,bild,musst,fahrt,bod,hand,heut,besond,letzt,hotel,lass,seh,angst,helf,leer,tief,gab,stand,abend,sitz,erd,uberall,wart,geh,gast,find,such,welt,hoch,allein,riesig,wand,ging,zuruck,voll,kaum,fest,verlass,hilf,paar,besuch,ab,fenst,rot,genau,grad,park,flut,wohnung,sogar,niemand,oft,fruh,bewohn
